(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, androidx.compose.runtime:runtime-retain:1.10.2)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.2)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-unit-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-unit-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-unit-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-unit-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-unit-uikitx64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-unit-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util-uikitx64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, androidx.compose.runtime:runtime-retain:1.10.2)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.2)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.10 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.10 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.10 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-test-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-test-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-test-common:#kotlinVersion)
(org.jetbrains.kotlinx:atomicfu-iosarm64:0.27.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.27.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu-iosx64:0.27.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.27.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.27.0, org.jetbrains.kotlinx:atomicfu-iosarm64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.27.0, org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.27.0, org.jetbrains.kotlinx:atomicfu-iosx64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0, org.jetbrains.kotlinx:atomicfu-iosarm64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0, org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0, org.jetbrains.kotlinx:atomicfu-iosx64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.25.0 -> 0.27.0, org.jetbrains.kotlinx:atomicfu-iosarm64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.25.0 -> 0.27.0, org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.25.0 -> 0.27.0, org.jetbrains.kotlinx:atomicfu-iosx64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.27.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu:0.27.0, org.jetbrains.kotlinx:atomicfu-iosarm64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.27.0, org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.27.0)
(org.jetbrains.kotlinx:atomicfu:0.27.0, org.jetbrains.kotlinx:atomicfu-iosx64:0.27.0)
